Category,Item,image_path,Arm,Weight,Attributes,Resist.,Imb. Slots,Class.,Lvl,Vocation,Dropped By
Helmets,Alicorn Headguard,https://static.wikia.nocookie.net/tibia/images/9/95/Alicorn_Headguard.gif/revision/latest?cb=20220630021524&path-prefix=en&format=original,11,39.00,['distance fighting +3'],"['fire +5%', 'earth +5%', 'energy +5%', 'ice +5%', 'holy +5%', 'death +5%', 'physical +5%']",2,4,400,paladins,"Magma Bubble
Plunder Patriarch"
Helmets,Amazon Helmet,https://static.wikia.nocookie.net/tibia/images/b/bd/Amazon_Helmet.gif/revision/latest?cb=20120726135747&path-prefix=en&format=original,7,29.50,[],[],2,4,,,Orc Warlord
Helmets,Ancient Tiara,https://static.wikia.nocookie.net/tibia/images/b/bb/Ancient_Tiara.gif/revision/latest?cb=20060222192731&path-prefix=en&format=original,0,8.20,[],[],2,,,,Vashresamun
Helmets,Antler-Horn Helmet,https://static.wikia.nocookie.net/tibia/images/7/78/Antler-Horn_Helmet.gif/revision/latest?cb=20221108174936&path-prefix=en&format=original,9,22.00,"['sword fighting +1', 'axe fighting +1', 'club fighting +1']","['physical +3%', 'ice +7%']",2,4,250,knights,The Monster
Helmets,Arboreal Crown,https://static.wikia.nocookie.net/tibia/images/8/86/Arboreal_Crown.gif/revision/latest?cb=20220630021504&path-prefix=en&format=original,9,12.00,['magic level +3'],"['physical +2%', 'ice +9%']",2,4,400,druids,"Magma Bubble
Plunder Patriarch"
Helmets,Arcanomancer Regalia,https://static.wikia.nocookie.net/tibia/images/b/b1/Arcanomancer_Regalia.gif/revision/latest?cb=20220630021445&path-prefix=en&format=original,9,15.00,['magic level +3'],"['physical +3%', 'earth +7%']",2,4,400,sorcerers,"Magma Bubble
Plunder Patriarch"
Helmets,Bandana,https://static.wikia.nocookie.net/tibia/images/a/a2/Bandana.gif/revision/latest?cb=20170904200448&path-prefix=en&format=original,1,8.50,[],[],,1,,,Pirate Marauder
Helmets,Batwing Hat,https://static.wikia.nocookie.net/tibia/images/4/47/Batwing_Hat.gif/revision/latest?cb=20170904200612&path-prefix=en&format=original,3,6.00,['magic level +1'],[],1,2,50,sorcerers and druids,"Bruise Payne
Mutated Bat"
Helmets,Blue Spectacles,https://static.wikia.nocookie.net/tibia/images/4/44/Blue_Spectacles.gif/revision/latest?cb=20171205105749&path-prefix=en&format=original,0,2.50,[],[],,,,,This item is not dropped by any creatures.
Helmets,Bonelord Helmet,https://static.wikia.nocookie.net/tibia/images/b/b0/Bonelord_Helmet.gif/revision/latest?cb=20051228162517&path-prefix=en&format=original,7,46.00,[],[],2,2,,,"Braindeath
Elder Bonelord
The Evil Eye
The Last Lore Keeper"
